Time, Value0, Value 1, X, Y,
1461808151.3360, 2.4165, 11.9413, 1.4543, 0.5296, 
1461808151.3630, 2.5968, 12.7462, 1.4660, 0.5738, 
1461808151.3880, 2.7988, 13.4789, 1.4755, 0.6163, 
1461808151.4150, 3.0539, 14.2543, 1.4841, 0.6639, 
1461808151.4610, 3.5731, 15.5316, 1.4947, 0.7484, 
1461808151.4870, 3.9116, 16.2262, 1.4983, 0.7982, 
1461808151.5130, 4.2810, 16.8993, 1.4999, 0.8492, 
1461808151.5380, 4.6641, 17.5251, 1.4996, 0.8993, 
1461808151.5650, 5.1073, 18.1767, 1.4971, 0.9547, 
1461808151.5900, 5.5441, 18.7567, 1.4927, 1.0069, 
1461808151.6170, 6.0431, 19.3576, 1.4856, 1.0642, 
1461808151.6430, 6.5498, 19.9109, 1.4764, 1.1203, 
1461808151.6680, 7.0608, 20.4196, 1.4653, 1.1749, 
1461808151.6940, 7.6165, 20.9245, 1.4513, 1.2322, 
1461808151.7200, 8.1972, 21.4053, 1.4347, 1.2900, 
1461808151.7460, 8.8030, 21.8624, 1.4156, 1.3481, 
1461808151.7740, 9.4844, 22.3293, 1.3921, 1.4110, 
1461808151.8020, 10.1971, 22.7708, 1.3655, 1.4740, 
1461808151.8270, 10.8611, 23.1447, 1.3391, 1.5302, 
1461808151.8520, 11.5528, 23.5006, 1.3101, 1.5862, 
1461808151.8770, 12.2740, 23.8396, 1.2786, 1.6420, 
1461808151.9030, 13.0573, 24.1755, 1.2431, 1.6995, 
1461808151.9290, 13.8771, 24.4959, 1.2048, 1.7565, 
1461808151.9560, 14.7697, 24.8137, 1.1621, 1.8149, 
1461808151.9820, 15.6719, 25.1070, 1.1181, 1.8702, 
1461808152.0070, 16.5814, 25.3785, 1.0732, 1.9225, 
1461808152.0330, 17.5735, 25.6516, 1.0238, 1.9757, 
1461808152.0600, 18.6562, 25.9266, 0.9697, 2.0297, 
1461808152.0860, 19.7516, 26.1847, 0.9148, 2.0801, 
1461808152.1110, 20.8550, 26.4280, 0.8595, 2.1272, 
1461808152.1360, 22.0086, 26.6676, 0.8019, 2.1726, 
1461808152.1630, 23.3110, 26.9238, 0.7370, 2.2198, 
1461808152.1880, 24.5686, 27.1595, 0.6745, 2.2616, 
1461808152.2140, 25.9272, 27.4045, 0.6072, 2.3030, 
1461808152.2390, 27.2794, 27.6406, 0.5403, 2.3407, 
1461808152.2650, 28.7291, 27.8879, 0.4685, 2.3777, 
1461808152.2900, 30.1592, 28.1280, 0.3974, 2.4108, 
1461808152.3150, 31.6177, 28.3711, 0.3244, 2.4416, 
1461808152.3410, 33.1560, 28.6278, 0.2466, 2.4710, 
1461808152.3660, 34.6458, 28.8788, 0.1701, 2.4966, 
1461808152.3910, 36.1349, 29.1345, 0.0919, 2.5195, 
1461808152.4310, 38.4848, 29.5538, -0.0363, 2.5504, 
1461808152.4630, 40.3033, 29.8992, -0.1412, 2.5697, 
1461808152.4880, 41.6644, 30.1753, -0.2246, 2.5815, 
1461808152.5160, 43.1064, 30.4912, -0.3192, 2.5910, 
1461808152.5410, 44.3035, 30.7793, -0.4046, 2.5961, 
1461808152.5670, 45.4417, 31.0848, -0.4943, 2.5981, 
1461808152.5920, 46.4190, 31.3842, -0.5811, 2.5967, 
1461808152.6180, 47.2999, 31.7011, -0.6720, 2.5917, 
1461808152.6440, 48.0305, 32.0236, -0.7632, 2.5831, 
1461808152.6690, 48.5820, 32.3386, -0.8511, 2.5715, 
1461808152.6960, 49.0040, 32.6840, -0.9462, 2.5551, 
1461808152.7230, 49.2416, 33.0342, -1.0411, 2.5347, 
1461808152.7480, 49.2966, 33.3625, -1.1288, 2.5123, 
1461808152.7750, 49.1810, 33.7210, -1.2230, 2.4843, 
1461808152.8010, 48.9050, 34.0695, -1.3131, 2.4535, 
1461808152.8260, 48.4966, 34.4073, -1.3990, 2.4205, 
1461808152.8520, 47.9364, 34.7608, -1.4874, 2.3825, 
1461808152.8770, 47.2822, 35.1025, -1.5714, 2.3426, 
1461808152.9020, 46.5318, 35.4455, -1.6543, 2.2993, 
1461808152.9290, 45.6344, 35.8168, -1.7423, 2.2489, 
1461808152.9560, 44.6707, 36.1885, -1.8286, 2.1946, 
1461808152.9820, 43.7039, 36.5463, -1.9100, 2.1389, 
